scene,sequence
02,000443
02,001888
02,004273
09,000127
02,001832
09,000267
09,000234
02,001871
09,000281
01,000968
10,000091
02,000454
02,001881
02,004339
02,001873
09,000138
02,004434
02,004391
03,000680
09,000118
02,004255
02,004476
02,004320
02,004358
02,004403
01,000950
01,000889
02,000272
02,004484
01,001007
09,000191
09,000120
03,000595
02,001974
02,004503
02,001872
10,000174
02,001972
02,001956
09,000166
02,004447
02,004380
09,000280
02,004324
02,004450
09,000174
02,004452
02,004419
02,001890
09,000261
02,000286
10,000092
02,004546
02,004411
02,003429
09,000119
02,004507
02,000255
02,001870
02,004547
02,000447
01,000980
02,000254
09,000212
02,004267
01,000895
01,001050
02,004540
02,004533
02,004404
02,000437
02,001840
09,000159
02,004305
01,000891
01,000989
02,000282
02,004553
02,003609
02,004256
09,000268
02,004353
02,001924
03,000686
09,000199
02,001892
02,004332
02,000262
10,000083
09,000216
02,004306
10,000916
02,000039
01,001011
01,000956
02,004328
09,000205
01,000997
09,000194
02,003610
10,000183
01,001030
01,000995
09,000260
02,001923
02,000279
01,000139
09,000270
02,004310
02,004521
02,001908
02,004269
02,004470
02,001951
01,001003
09,000228
02,001916
02,004545
03,000687
09,000187
09,000224
09,000147
02,003308
02,001932
02,001900
01,000946
02,004445
02,004650
02,004379
01,001001
09,000188
10,000915
02,001904
09,000298
01,001025
01,001022
09,000273
02,001964
02,004536
01,001037
02,004290
01,000882
02,004429
10,000184
02,004417
01,001012
02,000450
02,004362
09,000244
01,000129
09,000220
09,000269
02,004489
01,000967
01,000894
02,003301
02,004542
09,000237
01,000128
02,004294
09,000196
02,003449
02,003435
03,000597
09,000170
02,003611
02,004314
02,004285
09,000150
02,001910
02,004416
02,004254
02,004359
02,004344
02,004322
01,000999
10,000178
02,004365
02,001895
02,004482
09,000131
01,000938
02,001879
02,001960
01,000957
09,000278
09,000271
02,001957
03,000689
09,000300
01,000131
03,000681
09,000129
02,001864
02,004459
02,004432
09,000156
01,000041
02,004408
02,004300
09,000109
02,000444
10,000179
10,000080
01,000953
10,000074
01,000958
01,000887
02,004312
02,001882
03,000678
02,004426
03,000692
02,004270
01,000976
02,004438
01,000884
02,004313
02,004424
02,004491
02,003430
02,004261
01,000954
09,000148
02,001819
02,004485
09,000218
09,000226
02,000436
02,003616
02,001967
02,003619
09,000114
01,000936
02,004642
01,000935
02,001942
10,000181
10,000071
02,001954
02,001856
02,004384
02,001902
02,004652
02,003294
02,004645
02,001921
02,004370
03,000696
01,000959
10,000082
02,001862
02,001925
02,001944
02,001884
10,000186
02,004295
02,001837
02,003310
01,000988
02,001816
01,000948
02,004289
02,000455
02,004465
02,004303
02,004519
01,000962
09,000153
01,000934
09,000233
02,001341
02,004648
02,004363
10,000187
02,003297
02,004474
02,001854
02,004298
10,000918
02,004307
02,004551
02,004349
02,003612
02,004651
02,003618
02,004311
09,000158
09,000180
01,000993
02,004374
03,000598
02,001848
09,000173
02,004527
02,004343
02,001909
02,004496
01,000132
02,003302
02,000265
02,001928
02,001855
02,001965
02,004383
09,000250
02,001826
03,000683
02,003450
02,004394
09,000213
02,001834
09,000279
02,001927
02,000290
01,001033
01,001027
02,000446
09,000124
02,001877
02,001821
02,004395
02,004268
02,003306
01,000034
09,000295
09,000223
01,001009
02,004367
09,000184
10,000084
02,000263
02,001975
02,001823
09,000149
02,003439
09,000171
01,000987
02,001338
02,004428
01,001032
02,000270
09,000161
09,000203
02,001922
02,004528
02,001950
02,004535
02,004259
02,004272
01,000893
02,001887
09,000169
01,000881
02,000292
02,000284
01,000941
02,000277
01,001038
09,000202
02,001876
02,003602
02,000037
02,001857
09,000252
01,000136
01,000961
02,000293
02,001912
10,000175
01,000975
09,000176
09,000266
02,004466
02,003295
02,001959
02,001880
02,004390
02,001929
01,001008
02,001863
02,004319
09,000143
02,001919
02,001817
02,000287
02,004334
09,000236
02,003309
01,000998
02,000448
02,000259
10,000917
02,004421
01,001045
09,000248
02,004475
02,004556
03,000647
02,000038
02,001941
01,000039
02,001976
02,001824
02,004492
09,000167
01,000137
02,004375
02,004275
02,001822
02,004488
02,004336
02,004427
09,000137
02,004493
09,000130
01,000982
09,000112
02,000248
02,000251
02,000253
02,001915
10,000090
02,000036
02,004351
02,000296
02,004386
02,003605
02,004514
02,000258
02,000269
01,001023
02,001953
01,000939
02,004481
02,004558
09,000110
02,001865
02,004357
09,000152
09,000163
02,001926
02,004348
09,000222
01,001004
01,001031
03,000684
02,000283
02,004458
02,000441
10,000086
02,000435
02,001833
02,004517
02,000276
09,000121
02,001963
01,000978
09,000185
03,000685
02,004548
10,000904
02,001893
09,000113
02,004382
10,000089
01,000955
01,000123
09,000201
03,000694
02,003606
01,000036
02,004250
01,000942
03,000651
01,001052
09,000140
02,004525
02,001958
10,000905
02,004377
01,000943
09,000299
10,000095
02,004441
02,001899
01,000126
02,004461
03,000693
02,000273
09,000289
01,000130
02,000459
01,001021
09,000157
02,001845
01,000135
09,000257
02,000289
02,003445
01,001018
02,004504
02,001830
10,000069
02,004494
02,004531
10,000076
10,000176
02,003436
10,000088
02,004431
02,004501
02,003607
02,004293
02,000275
09,000287
02,001836
02,004509
09,000293
02,004463
09,000282
02,004497
02,001933
01,001039
09,000123
02,000271
10,000099
02,001947
02,001843
09,000144
02,001809
01,001028
09,000162
02,000266
02,001866
02,001814
10,000079
01,001014
02,001979
01,001051
10,000185
02,001815
09,000108
01,000971
02,001945
02,001917
02,004464
02,001889
02,004407
02,004643
02,004276
02,004266
01,000896
02,004486
